alumID,memoryID
438,362
490,362
576,362
613,362
620,362
632,362
812,362
837,362
989,362
1102,362
1108,362
1321,362
1340,362
1490,362
1598,362
1634,362
1778,362
1838,362
1862,362
1863,362
1931,362
2083,362
2163,362
2254,362
2297,362
2327,362
2565,362
2751,362
2787,362
2876,362
999999,363
506,364
800,364
1322,364
2015,364
2862,364
1290,365
152,366
287,366
375,366
620,366
695,366
1258,366
1290,366
1340,366
1349,366
1421,366
1720,366
1748,366
1784,366
1875,366
2048,366
2102,366
2316,366
2327,366
2916,366
2397,367
1853,368
2725,368
528,369
573,369
620,369
934,369
1536,369
1546,369
2164,369
1033,370
1146,370
2129,370
2909,370
1093,371
3037,371
87,372
210,372
702,372
800,372
989,372
1113,372
1119,372
1128,372
1304,372
1322,372
1381,372
1411,372
1465,372
1853,372
1863,372
2279,372
2331,372
2660,372
2665,372
2741,372
3016,372
1684,373
1738,374
2604,375
1177,376
1598,376
2097,376
2182,376
2980,376
478,389
915,389
1896,389
2029,389
2473,389
2980,389
3006,389
2015,390
198,391
859,391
1008,391
1119,391
1136,391
2741,391
284,392
597,392
620,392
690,392
708,392
724,392
1421,392
3006,392
113,393
482,393
516,393
614,393
769,393
1139,393
1302,393
1304,393
1337,393
1361,393
1402,393
1634,393
1662,393
1721,393
1856,393
2097,393
2100,393
2107,393
2277,393
2449,393
2876,393
2929,393
2980,393
824,394
953,394
2916,394
287,394
2805,395
1979,396
133,397
210,397
465,397
485,397
546,397
702,397
813,397
859,397
989,397
1071,397
1082,397
1113,397
1381,397
1465,397
1900,397
2286,397
2472,397
2557,397
2660,397
2665,397
2705,397
2741,397
2862,397
50,398
864,398
1089,398
1302,398
1302,398
2449,398
2677,398
71,399
859,399
1136,399
1269,399
171,400
152,401
176,402
677,402
690,402
724,402
760,402
770,402
801,402
919,402
926,402
944,402
1025,402
1055,402
1146,402
1290,402
1340,402
1549,402
1605,402
1659,402
1731,402
1738,402
1875,402
2102,402
2167,402
2227,402
2269,402
2380,402
2389,402
2435,402
2466,402
2573,402
2584,402
2805,402
2828,402
2862,402
2876,402
2886,402
1046,403
1786,403
1800,403
461,404
587,404
461,404
2339,404
2886,404
160,405
178,405
211,405
989,405
71,406
1113,406
1344,406
632,407
812,407
932,407
1039,407
1128,407
1150,407
1344,407
1550,407
1947,407
2015,407
2452,407
3026,407
874,408
1748,409
2769,410
1322,411
1389,411
2282,411
2121,412
1662,413
1251,414
925,415
925,415
1344,416
547,417
2921,418
2343,419
38,420
50,420
59,420
178,420
467,420
518,420
529,420
620,420
626,420
643,420
653,420
849,420
929,420
1055,420
1083,420
1163,420
1165,420
1181,420
1199,420
1261,420
1262,420
1297,420
1321,420
1349,420
1354,420
1372,420
1373,420
1389,420
1421,420
1450,420
1457,420
1548,420
1554,420
1556,420
1595,420
1598,420
1605,420
1695,420
1698,420
1846,420
1863,420
1947,420
1975,420
2056,420
2062,420
2089,420
2091,420
2097,420
2100,420
2121,420
2240,420
2331,420
2342,420
2383,420
2414,420
2473,420
2557,420
2573,420
2597,420
2604,420
2607,420
2696,420
2758,420
2782,420
2795,420
2796,420
2851,420
2862,420
2949,420
2966,420
3037,420
41,420
76,420
111,420
634,420
228,420
1334,420
1163,457
1152,420
2851,425
2916,425
1215,425
1163,426
1133,427
375,428
916,429
115,430
389,430
422,430
597,430
600,430
637,430
717,430
760,430
929,430
943,430
1199,430
1262,430
1389,430
1403,430
1417,430
1420,430
1420,430
1605,430
1684,430
1695,430
1702,430
1716,430
1765,430
1775,430
1838,430
1854,430
1904,430
2004,430
2140,430
2163,430
2249,430
2285,430
2383,430
2413,430
2473,430
2539,430
2550,430
2584,430
2604,430
2669,430
2727,430
2732,430
2795,430
2851,430
1215,430
269,430
2357,430
491,430
677,430
1152,430
1135,430
446,430
1136,439
1165,440
1148,441
600,442
1112,442
1135,442
1108,444
1281,444
1112,444
765,446
319,447
2379,448
1133,449
375,450
1863,451
942,452
927,453
801,454
2463,455
785,456
795,456
849,456
1354,456
25,457
50,457
115,457
117,457
160,457
193,457
233,457
303,457
389,457
445,457
451,457
541,457
557,457
587,457
597,457
600,457
620,457
637,457
643,457
690,457
717,457
760,457
781,457
782,457
795,457
801,457
865,457
896,457
905,457
929,457
972,457
1055,457
1083,457
1100,457
1113,457
1133,457
1148,457
1158,457
1199,457
1265,457
1266,457
1320,457
1320,457
1344,457
1349,457
1356,457
1389,457
1457,457
1484,457
1525,457
1554,457
1555,457
1595,457
1598,457
1605,457
1695,457
1698,457
1716,457
1721,457
1775,457
1783,457
1813,457
1828,457
1838,457
1846,457
1853,457
1854,457
1863,457
1917,457
1941,457
1947,457
1980,457
2004,457
2062,457
2091,457
2094,457
2097,457
2100,457
2130,457
2154,457
2159,457
2163,457
2165,457
2182,457
2208,457
2249,457
2316,457
2331,457
2357,457
2380,457
2413,457
2417,457
2463,457
2464,457
2466,457
2473,457
2550,457
2568,457
2696,457
2697,457
2700,457
2725,457
2766,457
2796,457
2801,457
2817,457
2851,457
2980,457
2996,457
3037,457
2573,457
15,457
46,457
111,457
113,457
150,457
152,457
176,457
345,457
929,457
1825,461
600,462
942,463
1116,464
853,465
2795,466
2816,467
637,468
37,415
59,430
65,430
113,430
150,430
160,430
193,430
225,430
2817,430
181,442
150,444
269,455
178,468
1730,482
245,483
181,484
157,493
198,486
178,508
171,509
2466,430
946,490
1083,491
563,491
1135,491
2062,491
942,492
2526,493
2597,493
1203,494
807,495
1128,496
929,497
171,498
315,498
346,498
445,498
562,498
650,498
782,498
786,498
1039,498
1100,498
1124,498
1155,498
1165,498
1236,498
1297,498
1321,498
1349,498
1372,498
1422,498
1450,498
1484,498
1554,498
1554,498
1598,498
1730,498
1805,498
2343,498
2378,498
2403,498
2452,498
2466,498
2475,498
2479,498
2526,498
2551,498
2557,498
2604,498
2766,498
2826,498
2851,498
2886,498
2996,498
3024,498
1160,499
623,500
268,501
614,502
614,503
614,504
1321,505
2062,513
309,508
309,508
929,509
1143,509
1158,509
1199,509
1533,509
2062,509
2331,509
2980,509
1322,510
2565,513
1662,513
1887,513
2303,430
16,514
37,514
42,514
45,514
46,514
59,514
63,514
65,514
77,514
133,514
202,514
217,514
294,514
435,514
597,514
717,514
838,514
1302,514
1303,514
1386,514
2121,514
2136,514
2380,514
2380,514
2385,514
2385,514
2630,514
2765,514
547,515
606,515
824,515
1490,515
1554,515
1778,515
1876,515
2539,515
2557,515
2560,515
2790,515
2982,515
615,515
2375,515
330,515
664,516
731,516
1436,516
1436,516
1625,516
2165,516
412,519
2778,520
2282,521
2282,516
245,523
263,523
269,523
287,523
389,523
392,523
464,523
478,523
545,523
582,523
600,523
606,523
622,523
623,523
666,523
677,523
695,523
724,523
731,523
760,523
795,523
801,523
814,523
824,523
849,523
905,523
919,523
943,523
988,523
1043,523
1044,523
1077,523
1089,523
1098,523
1123,523
1128,523
1129,523
1165,523
1190,523
1218,523
1288,523
1302,523
1303,523
1328,523
1340,523
1345,523
1347,523
1349,523
1372,523
1428,523
1438,523
1438,523
1528,523
1554,523
1722,523
1723,523
1730,523
1778,523
1783,523
1793,523
1800,523
1804,523
1808,523
1813,523
1818,523
1831,523
1834,523
1876,523
1934,523
1942,523
1980,523
1999,523
2027,523
2048,523
2070,523
2095,523
2097,523
2133,523
2137,523
2154,523
2163,523
2164,523
2182,523
2183,523
2221,523
2251,523
2267,523
2292,523
2357,523
2413,523
2435,523
2451,523
2503,523
2531,523
2538,523
2539,523
2557,523
2573,523
2602,523
2629,523
2641,523
2669,523
2695,523
2697,523
2698,523
2700,523
2702,523
2719,523
2727,523
2775,523
2790,523
2795,523
2796,523
2818,523
2821,523
2831,523
2880,523
2886,523
2939,523
2980,523
3029,523
1140,523
1402,523
1402,523
424,523
1708,523
2361,523
770,523
2843,523
2495,523
493,523
1083,530
1386,530
2466,530
1800,538
2585,517
233,534
247,534
519,534
664,534
1262,534
2778,534
2949,534
2982,534
1854,534
2727,534
1805,536
664,537
