alumID,nameID
1173,6
2599,6
2913,6
3026,488
558,7
1731,7
2230,7
2606,7
2255,8
11,9
661,10
789,10
1124,10
1344,10
1062,11
2399,11
30,12
864,13
1062,13
1063,13
1347,13
2129,13
2762,13
2876,13
848,14
2574,14
2269,13
2437,15
1061,16
1061,17
2405,18
1269,19
1261,20
2999,20
2496,21
349,22
1544,23
1668,24
2047,25
1028,26
743,27
1108,27
1543,28
2062,28
2664,28
743,29
1108,29
2062,29
2098,29
334,30
465,30
641,30
2892,30
2656,31
2656,32
2545,33
1028,34
478,35
1028,36
2029,37
239,38
641,38
1133,38
1242,38
1243,38
2732,38
2853,38
2059,39
2559,266
225,41
1641,41
228,42
648,43
648,44
56,45
418,46
1649,47
2004,47
251,48
2062,48
2230,48
2781,48
1702,49
91,50
2876,51
2876,52
2111,52
1461,51
2111,51
251,53
2787,54
2062,55
1683,56
1986,56
1658,57
2331,58
861,59
1916,59
1810,60
762,61
4,62
316,62
939,62
2138,62
2559,63
2656,64
2103,65
888,66
2599,67
4,68
816,68
1062,68
1753,68
1918,68
1976,68
2882,68
3026,68
478,69
496,69
2594,69
166,70
50,71
56,71
203,71
386,71
1684,71
2393,71
29,72
56,72
98,72
179,72
180,72
246,72
319,72
334,72
543,72
612,72
643,72
706,72
888,72
955,72
1062,72
1070,72
1135,72
1222,72
1262,72
1318,72
1318,72
1323,72
1344,72
1578,72
1701,72
1731,72
1753,72
1767,72
1775,72
2112,72
2115,72
2118,72
2133,72
2201,72
2224,72
2255,72
2260,72
2269,72
2306,72
2308,72
2387,72
2391,72
2399,72
2446,72
2478,72
2550,72
2640,72
2732,72
2736,72
2850,72
2851,72
2878,72
2882,72
2913,72
3018,72
3031,72
2640,87
1028,73
228,74
546,74
2387,74
267,75
1578,75
2327,75
2752,75
1199,76
1490,77
593,78
848,78
864,78
1918,78
2559,79
2015,80
11,81
1045,82
1326,82
2399,82
625,83
833,83
1055,83
1322,83
1634,83
2331,83
2405,83
2660,83
2329,84
2909,84
3022,85
1702,86
1062,88
1269,88
1490,88
1631,88
1634,88
1657,88
1753,88
2224,88
2387,88
2656,88
955,89
762,90
781,90
919,90
2606,90
2700,90
2916,90
1055,91
1561,92
1712,93
2129,94
2876,94
1199,95
1265,95
1266,95
1321,95
2545,96
2913,97
141,98
625,99
445,100
1285,101
2756,101
1069,102
91,103
2145,103
2878,103
2882,103
225,104
1883,104
2787,104
914,105
2726,106
717,107
1656,107
2862,107
2895,107
2948,107
377,108
2237,109
2550,109
1839,110
22,111
71,111
386,111
405,111
442,111
462,111
641,111
800,111
996,111
1045,111
1707,111
1753,111
1918,111
2387,111
2405,111
2580,111
2723,111
3026,111
150,112
888,113
2550,113
1285,114
2062,115
2331,115
1931,116
1069,117
2545,118
2909,119
1127,120
113,121
1331,121
2392,122
2876,122
2882,122
1069,123
2787,124
14,125
2136,125
2640,125
2325,126
56,127
83,127
1216,127
2550,128
35,129
293,130
376,130
2913,130
2726,131
2029,132
2112,132
2133,132
2764,133
1216,134
762,135
2308,135
203,136
801,137
1133,137
141,138
627,139
1869,139
3014,139
3026,140
2787,141
418,142
848,142
864,142
1318,142
1318,142
2435,142
2545,142
2737,142
2886,142
3039,143
1357,144
3038,144
1432,145
1432,145
1544,145
1561,145
1753,145
2224,145
620,146
643,146
1136,146
1863,146
849,147
1357,147
37,148
1184,149
353,150
1951,150
2030,151
1135,152
2805,153
2886,153
2995,153
2483,154
2787,155
1302,156
1302,156
2850,157
377,158
1108,158
1543,158
1544,158
2449,159
689,160
1085,160
1728,160
2230,160
2606,160
2764,160
1873,161
1357,162
816,163
2047,163
2664,163
1265,164
316,165
849,165
2138,165
1691,166
2387,167
2709,168
898,169
1354,169
1918,169
1261,170
1596,170
631,171
1436,171
1436,171
1634,171
2552,171
2560,171
2550,172
2594,173
18,174
981,175
71,176
496,176
2230,177
1070,178
743,179
2387,180
2726,181
141,182
2308,183
2115,184
1916,185
83,186
1883,187
2201,187
1321,188
2789,189
620,190
3039,191
2378,192
2496,193
919,194
1934,195
1055,196
641,197
2737,197
1631,198
1265,199
83,200
2892,200
1361,201
29,202
35,202
38,202
45,202
56,202
94,202
180,202
228,202
314,202
345,202
386,202
466,202
476,202
593,202
627,202
641,202
706,202
767,202
771,202
796,202
848,202
864,202
901,202
955,202
1063,202
1139,202
1243,202
1290,202
1318,202
1318,202
1326,202
1543,202
1544,202
1567,202
1577,202
1596,202
1631,202
1634,202
1684,202
1918,202
2004,202
2112,202
2221,202
2260,202
2308,202
2393,202
2396,202
2399,202
2405,202
2435,202
2572,202
2574,202
2604,202
2677,202
2732,202
2737,202
2781,202
2890,202
2895,202
2974,202
3003,202
3010,202
3026,202
643,203
3022,203
2703,204
2916,205
2878,206
2545,207
781,208
1918,209
2475,209
2895,210
316,211
2789,212
1116,213
2703,214
1731,215
1883,215
634,216
2599,217
11,218
1028,219
2726,219
377,220
95,221
2008,221
4,222
95,222
641,222
2136,222
2732,222
82,223
95,223
689,223
2606,223
83,224
1322,224
2787,225
418,226
742,227
2594,227
2428,228
2886,229
1863,230
2787,231
726,232
83,233
83,234
2059,234
1916,235
746,236
1701,237
2581,238
1290,239
762,240
1055,241
2496,242
643,243
861,243
2862,244
2550,245
478,246
641,246
1321,246
1321,246
2138,246
2221,246
2673,246
1828,247
79,248
1649,249
94,250
1577,250
619,251
1347,252
316,253
755,253
2129,253
2138,253
2213,253
2224,253
2496,253
1136,254
1461,255
849,256
18,257
1242,258
1243,258
250,259
316,259
2138,259
372,260
2062,261
2656,262
919,263
372,264
2700,265
4,266
18,266
45,266
82,266
151,266
166,266
169,266
180,266
269,266
289,266
307,266
316,266
320,266
334,266
364,266
418,266
476,266
502,266
511,266
558,266
575,266
578,266
625,266
